
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q119, m119, g, 1, (q119, m_end_119, up g))
(q_end_119, m_end_119, g, 1, (q_end_119, m120, down))
(q119, end_str, g, 1, (q_end_119, end_str, down))
(q_end_120, m_end_120, root, 1, (q121, m_end_121, up g))
(q120, m120, g, 1, (q120, m_end_120, up g))
(q_end_120, m_end_120, g, 1, (q_end_120, m121, down))
(q120, end_str, g, 1, (q_end_120, end_str, down))
(q_end_121, m_end_121, root, 1, (q122, m_end_122, up g))
(q121, m121, g, 1, (q121, m_end_121, up g))
(q_end_121, m_end_121, g, 1, (q_end_121, m122, down))
(q121, end_str, g, 1, (q_end_121, end_str, down))
(q_end_122, m_end_122, root, 1, (q123, m_end_123, up g))
(q122, m122, g, 1, (q122, m_end_122, up g))
(q_end_122, m_end_122, g, 1, (q_end_122, m123, down))
(q122, end_str, g, 1, (q_end_122, end_str, down))
(q_end_123, m_end_123, root, 1, (q124, m_end_124, up g))
(q123, m123, g, 1, (q123, m_end_123, up g))
(q_end_123, m_end_123, g, 1, (q_end_123, m124, down))
(q123, end_str, g, 1, (q_end_123, end_str, down))
(q_end_124, m_end_124, root, 1, (q125, m_end_125, up g))
(q124, m124, g, 1, (q124, m_end_124, up g))
(q_end_124, m_end_124, g, 1, (q_end_124, m125, down))
(q124, end_str, g, 1, (q_end_124, end_str, down))
(q_end_125, m_end_125, root, 1, (q126, m_end_126, up g))
(q125, m125, g, 1, (q125, m_end_125, up g))
(q_end_125, m_end_125, g, 1, (q_end_125, m126, down))
(q125, end_str, g, 1, (q_end_125, end_str, down))
(q_end_126, m_end_126, root, 1, (q127, m_end_127, up g))
(q126, m126, g, 1, (q126, m_end_126, up g))
(q_end_126, m_end_126, g, 1, (q_end_126, m127, down))
(q126, end_str, g, 1, (q_end_126, end_str, down))
(q_end_127, m_end_127, root, 1, (q128, m_end_128, up g))
(q127, m127, g, 1, (q127, m_end_127, up g))
(q_end_127, m_end_127, g, 1, (q_end_127, m128, down))
(q127, end_str, g, 1, (q_end_127, end_str, down))
(q_end_128, m_end_128, root, 1, (q129, m_end_129, up g))
(q128, m128, g, 1, (q128, m_end_128, up g))
(q_end_128, m_end_128, g, 1, (q_end_128, m129, down))
(q128, end_str, g, 1, (q_end_128, end_str, down))
(q_end_129, m_end_129, root, 1, (q130, m_end_130, up g))
(q129, m129, g, 1, (q129, m_end_129, up g))
(q_end_129, m_end_129, g, 1, (q_end_129, m130, down))
(q129, end_str, g, 1, (q_end_129, end_str, down))
(q_end_130, m_end_130, root, 1, (q131, m_end_131, up g))
(q130, m130, g, 1, (q130, m_end_130, up g))
(q_end_130, m_end_130, g, 1, (q_end_130, m131, down))
(q130, end_str, g, 1, (q_end_130, end_str, down))
(q_end_131, m_end_131, root, 1, (q132, m_end_132, up g))
(q131, m131, g, 1, (q131, m_end_131, up g))
(q_end_131, m_end_131, g, 1, (q_end_131, m132, down))
(q131, end_str, g, 1, (q_end_131, end_str, down))
(q_end_132, m_end_132, root, 1, (q133, m_end_133, up g))
(q132, m132, g, 1, (q132, m_end_132, up g))
(q_end_132, m_end_132, g, 1, (q_end_132, m133, down))
(q132, end_str, g, 1, (q_end_132, end_str, down))
(q_end_133, m_end_133, root, 1, (q134, m_end_134, up g))
(q133, m133, g, 1, (q133, m_end_133, up g))
(q_end_133, m_end_133, g, 1, (q_end_133, m134, down))
(q133, end_str, g, 1, (q_end_133, end_str, down))
(q_end_134, m_end_134, root, 1, (q135, m_end_135, up g))
(q134, m134, g, 1, (q134, m_end_134, up g))
(q_end_134, m_end_134, g, 1, (q_end_134, m135, down))
(q134, end_str, g, 1, (q_end_134, end_str, down))
(q_end_135, m_end_135, root, 1, (q136, m_end_136, up g))
(q135, m135, g, 1, (q135, m_end_135, up g))
(q_end_135, m_end_135, g, 1, (q_end_135, m136, down))
(q135, end_str, g, 1, (q_end_135, end_str, down))
(q_end_136, m_end_136, root, 1, (q137, m_end_137, up g))
(q136, m136, g, 1, (q136, m_end_136, up g))
(q_end_136, m_end_136, g, 1, (q_end_136, m137, down))
(q136, end_str, g, 1, (q_end_136, end_str, down))
(q_end_137, m_end_137, root, 1, (q138, m_end_138, up g))
(q137, m137, g, 1, (q137, m_end_137, up g))
(q_end_137, m_end_137, g, 1, (q_end_137, m138, down))
(q137, end_str, g, 1, (q_end_137, end_str, down))
(q_end_138, m_end_138, root, 1, (q139, m_end_139, up g))
(q138, m138, g, 1, (q138, m_end_138, up g))
(q_end_138, m_end_138, g, 1, (q_end_138, m139, down))
(q138, end_str, g, 1, (q_end_138, end_str, down))
(q_end_139, m_end_139, root, 1, (q140, m_end_140, up g))
(q139, m139, g, 1, (q139, m_end_139, up g))
(q_end_139, m_end_139, g, 1, (q_end_139, m140, down))
(q139, end_str, g, 1, (q_end_139, end_str, down))
(q_end_140, m_end_140, root, 1, (q141, m_end_141, up g))
(q140, m140, g, 1, (q140, m_end_140, up g))
(q_end_140, m_end_140, g, 1, (q_end_140, m141, down))
(q140, end_str, g, 1, (q_end_140, end_str, down))
(q_end_141, m_end_141, root, 1, (q142, m_end_142, up g))
(q141, m141, g, 1, (q141, m_end_141, up g))
(q_end_141, m_end_141, g, 1, (q_end_141, m142, down))
(q141, end_str, g, 1, (q_end_141, end_str, down))
(q_end_142, m_end_142, root, 1, (q143, m_end_143, up g))
(q142, m142, g, 1, (q142, m_end_142, up g))
(q_end_142, m_end_142, g, 1, (q_end_142, m143, down))
(q142, end_str, g, 1, (q_end_142, end_str, down))
(q_end_143, m_end_143, root, 1, (q144, m_end_144, up g))
(q143, m143, g, 1, (q143, m_end_143, up g))
(q_end_143, m_end_143, g, 1, (q_end_143, m144, down))
(q143, end_str, g, 1, (q_end_143, end_str, down))
(q_end_144, m_end_144, root, 1, (q145, m_end_145, up g))
(q144, m144, g, 1, (q144, m_end_144, up g))
(q_end_144, m_end_144, g, 1, (q_end_144, m145, down))
(q144, end_str, g, 1, (q_end_144, end_str, down))
(q_end_145, m_end_145, root, 1, (q146, m_end_146, up g))
(q145, m145, g, 1, (q145, m_end_145, up g))
(q_end_145, m_end_145, g, 1, (q_end_145, m146, down))
(q145, end_str, g, 1, (q_end_145, end_str, down))
(q_end_146, m_end_146, root, 1, (q147, m_end_147, up g))
(q146, m146, g, 1, (q146, m_end_146, up g))
(q_end_146, m_end_146, g, 1, (q_end_146, m147, down))
(q146, end_str, g, 1, (q_end_146, end_str, down))
(q_end_147, m_end_147, root, 1, (q148, m_end_148, up g))
(q147, m147, g, 1, (q147, m_end_147, up g))
(q_end_147, m_end_147, g, 1, (q_end_147, m148, down))
(q147, end_str, g, 1, (q_end_147, end_str, down))
(q_end_148, m_end_148, root, 1, (q149, m_end_149, up g))
(q148, m148, g, 1, (q148, m_end_148, up g))
(q_end_148, m_end_148, g, 1, (q_end_148, m149, down))
(q148, end_str, g, 1, (q_end_148, end_str, down))
(q_end_149, m_end_149, root, 1, (q150, m_end_150, up g))
(q149, m149, g, 1, (q149, m_end_149, up g))
(q_end_149, m_end_149, g, 1, (q_end_149, m150, down))
(q149, end_str, g, 1, (q_end_149, end_str, down))
(q_end_150, m_end_150, root, 1, (q151, m_end_151, up g))
(q150, m150, g, 1, (q150, m_end_150, up g))
(q_end_150, m_end_150, g, 1, (q_end_150, m151, down))
(q150, end_str, g, 1, (q_end_150, end_str, down))
(q_end_151, m_end_151, root, 1, (q152, m_end_152, up g))
(q151, m151, g, 1, (q151, m_end_151, up g))
(q_end_151, m_end_151, g, 1, (q_end_151, m152, down))
(q151, end_str, g, 1, (q_end_151, end_str, down))
(q_end_152, m_end_152, root, 1, (q153, m_end_153, up g))
(q152, m152, g, 1, (q152, m_end_152, up g))
(q_end_152, m_end_152, g, 1, (q_end_152, m153, down))
(q152, end_str, g, 1, (q_end_152, end_str, down))
(q_end_153, m_end_153, root, 1, (q154, m_end_154, up g))
(q153, m153, g, 1, (q153, m_end_153, up g))
(q_end_153, m_end_153, g, 1, (q_end_153, m154, down))
(q153, end_str, g, 1, (q_end_153, end_str, down))
(q_end_154, m_end_154, root, 1, (q155, m_end_155, up g))
(q154, m154, g, 1, (q154, m_end_154, up g))
(q_end_154, m_end_154, g, 1, (q_end_154, m155, down))
(q154, end_str, g, 1, (q_end_154, end_str, down))
(q_end_155, m_end_155, root, 1, (q156, m_end_156, up g))
(q155, m155, g, 1, (q155, m_end_155, up g))
(q_end_155, m_end_155, g, 1, (q_end_155, m156, down))
(q155, end_str, g, 1, (q_end_155, end_str, down))
(q_end_156, m_end_156, root, 1, (q157, m_end_157, up g))
(q156, m156, g, 1, (q156, m_end_156, up g))
(q_end_156, m_end_156, g, 1, (q_end_156, m157, down))
(q156, end_str, g, 1, (q_end_156, end_str, down))
(q_end_157, m_end_157, root, 1, (q158, m_end_158, up g))
(q157, m157, g, 1, (q157, m_end_157, up g))
(q_end_157, m_end_157, g, 1, (q_end_157, m158, down))
(q157, end_str, g, 1, (q_end_157, end_str, down))
(q_end_158, m_end_158, root, 1, (q159, m_end_159, up g))
(q158, m158, g, 1, (q158, m_end_158, up g))
(q_end_158, m_end_158, g, 1, (q_end_158, m159, down))
(q158, end_str, g, 1, (q_end_158, end_str, down))
(q_end_159, m_end_159, root, 1, (q160, m_end_160, up g))
(q159, m159, g, 1, (q159, m_end_159, up g))
(q_end_159, m_end_159, g, 1, (q_end_159, m160, down))
(q159, end_str, g, 1, (q_end_159, end_str, down))
(q_end_160, m_end_160, root, 1, (q161, m_end_161, up g))
(q160, m160, g, 1, (q160, m_end_160, up g))
(q_end_160, m_end_160, g, 1, (q_end_160, m161, down))
(q160, end_str, g, 1, (q_end_160, end_str, down))
(q_end_161, m_end_161, root, 1, (q162, m_end_162, up g))
(q161, m161, g, 1, (q161, m_end_161, up g))
(q_end_161, m_end_161, g, 1, (q_end_161, m162, down))
(q161, end_str, g, 1, (q_end_161, end_str, down))
(q_end_162, m_end_162, root, 1, (q163, m_end_163, up g))
(q162, m162, g, 1, (q162, m_end_162, up g))
(q_end_162, m_end_162, g, 1, (q_end_162, m163, down))
(q162, end_str, g, 1, (q_end_162, end_str, down))
(q_end_163, m_end_163, root, 1, (q164, m_end_164, up g))
(q163, m163, g, 1, (q163, m_end_163, up g))
(q_end_163, m_end_163, g, 1, (q_end_163, m164, down))
(q163, end_str, g, 1, (q_end_163, end_str, down))
(q_end_164, m_end_164, root, 1, (q165, m_end_165, up g))
(q164, m164, g, 1, (q164, m_end_164, up g))
(q_end_164, m_end_164, g, 1, (q_end_164, m165, down))
(q164, end_str, g, 1, (q_end_164, end_str, down))
(q_end_165, m_end_165, root, 1, (q166, m_end_166, up g))
(q165, m165, g, 1, (q165, m_end_165, up g))
(q_end_165, m_end_165, g, 1, (q_end_165, m166, down))
(q165, end_str, g, 1, (q_end_165, end_str, down))
(q_end_166, m_end_166, root, 1, (q167, m_end_167, up g))
(q166, m166, g, 1, (q166, m_end_166, up g))
(q_end_166, m_end_166, g, 1, (q_end_166, m167, down))
(q166, end_str, g, 1, (q_end_166, end_str, down))
(q_end_167, m_end_167, root, 1, (q168, m_end_168, up g))
(q167, m167, g, 1, (q167, m_end_167, up g))
(q_end_167, m_end_167, g, 1, (q_end_167, m168, down))
(q167, end_str, g, 1, (q_end_167, end_str, down))
(q_end_168, m_end_168, root, 1, (q169, m_end_169, up g))
(q168, m168, g, 1, (q168, m_end_168, up g))
(q_end_168, m_end_168, g, 1, (q_end_168, m169, down))
(q168, end_str, g, 1, (q_end_168, end_str, down))
(q_end_169, m_end_169, root, 1, (q170, m_end_170, up g))
(q169, m169, g, 1, (q169, m_end_169, up g))
(q_end_169, m_end_169, g, 1, (q_end_169, m170, down))
(q169, end_str, g, 1, (q_end_169, end_str, down))
(q_end_170, m_end_170, root, 1, (q171, m_end_171, up g))
(q170, m170, g, 1, (q170, m_end_170, up g))
(q_end_170, m_end_170, g, 1, (q_end_170, m171, down))
(q170, end_str, g, 1, (q_end_170, end_str, down))
(q_end_171, m_end_171, root, 1, (q172, m_end_172, up g))
(q171, m171, g, 1, (q171, m_end_171, up g))
(q_end_171, m_end_171, g, 1, (q_end_171, m172, down))
(q171, end_str, g, 1, (q_end_171, end_str, down))
(q_end_172, m_end_172, root, 1, (q173, m_end_173, up g))
(q172, m172, g, 1, (q172, m_end_172, up g))
(q_end_172, m_end_172, g, 1, (q_end_172, m173, down))
(q172, end_str, g, 1, (q_end_172, end_str, down))
(q_end_173, m_end_173, root, 1, (q174, m_end_174, up g))
(q173, m173, g, 1, (q173, m_end_173, up g))
(q_end_173, m_end_173, g, 1, (q_end_173, m174, down))
(q173, end_str, g, 1, (q_end_173, end_str, down))
(q_end_174, m_end_174, root, 1, (q175, m_end_175, up g))
(q174, m174, g, 1, (q174, m_end_174, up g))
(q_end_174, m_end_174, g, 1, (q_end_174, m175, down))
(q174, end_str, g, 1, (q_end_174, end_str, down))
(q_end_175, m_end_175, root, 1, (q176, m_end_176, up g))
(q175, m175, g, 1, (q175, m_end_175, up g))
(q_end_175, m_end_175, g, 1, (q_end_175, m176, down))
(q175, end_str, g, 1, (q_end_175, end_str, down))
(q_end_176, m_end_176, root, 1, (q177, m_end_177, up g))
(q176, m176, g, 1, (q176, m_end_176, up g))
(q_end_176, m_end_176, g, 1, (q_end_176, m177, down))
(q176, end_str, g, 1, (q_end_176, end_str, down))
(q_end_177, m_end_177, root, 1, (q178, m_end_178, up g))
(q177, m177, g, 1, (q177, m_end_177, up g))
(q_end_177, m_end_177, g, 1, (q_end_177, m178, down))
(q177, end_str, g, 1, (q_end_177, end_str, down))
(q_end_178, m_end_178, root, 1, (q179, m_end_179, up g))
(q178, m178, g, 1, (q178, m_end_178, up g))
(q_end_178, m_end_178, g, 1, (q_end_178, m179, down))
(q178, end_str, g, 1, (q_end_178, end_str, down))
(q_end_179, m_end_179, root, 1, (q180, m_end_180, up g))
(q179, m179, g, 1, (q179, m_end_179, up g))
(q_end_179, m_end_179, g, 1, (q_end_179, m180, down))
(q179, end_str, g, 1, (q_end_179, end_str, down))
(q_end_180, m_end_180, root, 1, (q181, m_end_181, up g))
(q180, m180, g, 1, (q180, m_end_180, up g))
(q_end_180, m_end_180, g, 1, (q_end_180, m181, down))
(q180, end_str, g, 1, (q_end_180, end_str, down))
(q_end_181, m_end_181, root, 1, (q182, m_end_182, up g))
(q181, m181, g, 1, (q181, m_end_181, up g))
(q_end_181, m_end_181, g, 1, (q_end_181, m182, down))
(q181, end_str, g, 1, (q_end_181, end_str, down))
(q_end_182, m_end_182, root, 1, (q183, m_end_183, up g))
(q182, m182, g, 1, (q182, m_end_182, up g))
(q_end_182, m_end_182, g, 1, (q_end_182, m183, down))
(q182, end_str, g, 1, (q_end_182, end_str, down))
(q_end_183, m_end_183, root, 1, (q184, m_end_184, up g))
(q183, m183, g, 1, (q183, m_end_183, up g))
(q_end_183, m_end_183, g, 1, (q_end_183, m184, down))
(q183, end_str, g, 1, (q_end_183, end_str, down))
(q_end_184, m_end_184, root, 1, (q185, m_end_185, up g))
(q184, m184, g, 1, (q184, m_end_184, up g))
(q_end_184, m_end_184, g, 1, (q_end_184, m185, down))
(q184, end_str, g, 1, (q_end_184, end_str, down))
(q_end_185, m_end_185, root, 1, (q186, m_end_186, up g))
(q185, m185, g, 1, (q185, m_end_185, up g))
(q_end_185, m_end_185, g, 1, (q_end_185, m186, down))
(q185, end_str, g, 1, (q_end_185, end_str, down))
(q_end_186, m_end_186, root, 1, (q187, m_end_187, up g))
(q186, m186, g, 1, (q186, m_end_186, up g))
(q_end_186, m_end_186, g, 1, (q_end_186, m187, down))
(q186, end_str, g, 1, (q_end_186, end_str, down))
(q_end_187, m_end_187, root, 1, (q188, m_end_188, up g))
(q187, m187, g, 1, (q187, m_end_187, up g))
(q_end_187, m_end_187, g, 1, (q_end_187, m188, down))
(q187, end_str, g, 1, (q_end_187, end_str, down))
(q_end_188, m_end_188, root, 1, (q189, m_end_189, up g))
(q188, m188, g, 1, (q188, m_end_188, up g))
(q_end_188, m_end_188, g, 1, (q_end_188, m189, down))
(q188, end_str, g, 1, (q_end_188, end_str, down))
(q_end_189, m_end_189, root, 1, (q190, m_end_190, up g))
(q189, m189, g, 1, (q189, m_end_189, up g))
(q_end_189, m_end_189, g, 1, (q_end_189, m190, down))
(q189, end_str, g, 1, (q_end_189, end_str, down))
(q_end_190, m_end_190, root, 1, (q191, m_end_191, up g))
(q190, m190, g, 1, (q190, m_end_190, up g))
(q_end_190, m_end_190, g, 1, (q_end_190, m191, down))
(q190, end_str, g, 1, (q_end_190, end_str, down))
(q_end_191, m_end_191, root, 1, (q192, m_end_192, up g))
(q191, m191, g, 1, (q191, m_end_191, up g))
(q_end_191, m_end_191, g, 1, (q_end_191, m192, down))
(q191, end_str, g, 1, (q_end_191, end_str, down))
(q_end_192, m_end_192, root, 1, (q193, m_end_193, up g))
(q192, m192, g, 1, (q192, m_end_192, up g))
(q_end_192, m_end_192, g, 1, (q_end_192, m193, down))
(q192, end_str, g, 1, (q_end_192, end_str, down))
(q_end_193, m_end_193, root, 1, (q194, m_end_194, up g))
(q193, m193, g, 1, (q193, m_end_193, up g))
(q_end_193, m_end_193, g, 1, (q_end_193, m194, down))
(q193, end_str, g, 1, (q_end_193, end_str, down))
(q_end_194, m_end_194, root, 1, (q195, m_end_195, up g))
(q194, m194, g, 1, (q194, m_end_194, up g))
(q_end_194, m_end_194, g, 1, (q_end_194, m195, down))
(q194, end_str, g, 1, (q_end_194, end_str, down))
(q_end_195, m_end_195, root, 1, (q196, m_end_196, up g))
(q195, m195, g, 1, (q195, m_end_195, up g))
(q_end_195, m_end_195, g, 1, (q_end_195, m196, down))
(q195, end_str, g, 1, (q_end_195, end_str, down))
(q_end_196, m_end_196, root, 1, (q197, m_end_197, up g))
(q196, m196, g, 1, (q196, m_end_196, up g))
(q_end_196, m_end_196, g, 1, (q_end_196, m197, down))
(q196, end_str, g, 1, (q_end_196, end_str, down))
(q_end_197, m_end_197, root, 1, (q198, m_end_198, up g))
(q197, m197, g, 1, (q197, m_end_197, up g))
(q_end_197, m_end_197, g, 1, (q_end_197, m198, down))
(q197, end_str, g, 1, (q_end_197, end_str, down))
(q_end_198, m_end_198, root, 1, (q199, m_end_199, up g))
(q198, m198, g, 1, (q198, m_end_198, up g))
(q_end_198, m_end_198, g, 1, (q_end_198, m199, down))
(q198, end_str, g, 1, (q_end_198, end_str, down))
(q_end_199, m_end_199, root, 1, (q200, m_end_200, up g))
(q199, m199, g, 1, (q199, m_end_199, up g))
(q_end_199, m_end_199, g, 1, (q_end_199, m200, down))
(q199, end_str, g, 1, (q_end_199, end_str, down))
(q_end_200, m_end_200, root, 1, (q201, m_end_201, up g))
(q200, m200, g, 1, (q200, m_end_200, up g))
(q_end_200, m_end_200, g, 1, (q_end_200, m201, down))
(q200, end_str, g, 1, (q_end_200, end_str, down))
(q_end_201, m_end_201, root, 1, (q202, m_end_202, up g))
(q201, m201, g, 1, (q201, m_end_201, up g))
(q_end_201, m_end_201, g, 1, (q_end_201, m202, down))
(q201, end_str, g, 1, (q_end_201, end_str, down))
(q_end_202, m_end_202, root, 1, (q203, m_end_203, up g))
(q202, m202, g, 1, (q202, m_end_202, up g))
(q_end_202, m_end_202, g, 1, (q_end_202, m203, down))
(q202, end_str, g, 1, (q_end_202, end_str, down))
(q_end_203, m_end_203, root, 1, (q204, m_end_204, up g))
(q203, m203, g, 1, (q203, m_end_203, up g))
(q_end_203, m_end_203, g, 1, (q_end_203, m204, down))
(q203, end_str, g, 1, (q_end_203, end_str, down))
(q_end_204, m_end_204, root, 1, (q205, m_end_205, up g))
(q204, m204, g, 1, (q204, m_end_204, up g))
(q_end_204, m_end_204, g, 1, (q_end_204, m205, down))
(q204, end_str, g, 1, (q_end_204, end_str, down))
(q_end_205, m_end_205, root, 1, (q206, m_end_206, up g))
(q205, m205, g, 1, (q205, m_end_205, up g))
(q_end_205, m_end_205, g, 1, (q_end_205, m206, down))
(q205, end_str, g, 1, (q_end_205, end_str, down))
(q_end_206, m_end_206, root, 1, (q207, m_end_207, up g))
(q206, m206, g, 1, (q206, m_end_206, up g))
(q_end_206, m_end_206, g, 1, (q_end_206, m207, down))
(q206, end_str, g, 1, (q_end_206, end_str, down))
(q_end_207, m_end_207, root, 1, (q208, m_end_208, up g))
(q207, m207, g, 1, (q207, m_end_207, up g))
(q_end_207, m_end_207, g, 1, (q_end_207, m208, down))
(q207, end_str, g, 1, (q_end_207, end_str, down))
(q_end_208, m_end_208, root, 1, (q209, m_end_209, up g))
(q208, m208, g, 1, (q208, m_end_208, up g))
(q_end_208, m_end_208, g, 1, (q_end_208, m209, down))
(q208, end_str, g, 1, (q_end_208, end_str, down))
(q_end_209, m_end_209, root, 1, (q210, m_end_210, up g))
(q209, m209, g, 1, (q209, m_end_209, up g))
(q_end_209, m_end_209, g, 1, (q_end_209, m210, down))
(q209, end_str, g, 1, (q_end_209, end_str, down))
(q_end_210, m_end_210, root, 1, (q211, m_end_211, up g))
(q210, m210, g, 1, (q210, m_end_210, up g))
(q_end_210, m_end_210, g, 1, (q_end_210, m211, down))
(q210, end_str, g, 1, (q_end_210, end_str, down))
(q_end_211, m_end_211, root, 1, (q212, m_end_212, up g))
(q211, m211, g, 1, (q211, m_end_211, up g))
(q_end_211, m_end_211, g, 1, (q_end_211, m212, down))
(q211, end_str, g, 1, (q_end_211, end_str, down))
(q_end_212, m_end_212, root, 1, (q213, m_end_213, up g))
(q212, m212, g, 1, (q212, m_end_212, up g))
(q_end_212, m_end_212, g, 1, (q_end_212, m213, down))
(q212, end_str, g, 1, (q_end_212, end_str, down))
(q_end_213, m_end_213, root, 1, (q214, m_end_214, up g))
(q213, m213, g, 1, (q213, m_end_213, up g))
(q_end_213, m_end_213, g, 1, (q_end_213, m214, down))
(q213, end_str, g, 1, (q_end_213, end_str, down))
(q_end_214, m_end_214, root, 1, (q215, m_end_215, up g))
(q214, m214, g, 1, (q214, m_end_214, up g))
(q_end_214, m_end_214, g, 1, (q_end_214, m215, down))
(q214, end_str, g, 1, (q_end_214, end_str, down))
(q_end_215, m_end_215, root, 1, (q216, m_end_216, up g))
(q215, m215, g, 1, (q215, m_end_215, up g))
(q_end_215, m_end_215, g, 1, (q_end_215, m216, down))
(q215, end_str, g, 1, (q_end_215, end_str, down))
(q_end_216, m_end_216, root, 1, (q217, m_end_217, up g))
(q216, m216, g, 1, (q216, m_end_216, up g))
(q_end_216, m_end_216, g, 1, (q_end_216, m217, down))
(q216, end_str, g, 1, (q_end_216, end_str, down))
(q_end_217, m_end_217, root, 1, (q218, m_end_218, up g))
(q217, m217, g, 1, (q217, m_end_217, up g))
(q_end_217, m_end_217, g, 1, (q_end_217, m218, down))
(q217, end_str, g, 1, (q_end_217, end_str, down))
(q_end_218, m_end_218, root, 1, (q219, m_end_219, up g))
(q218, m218, g, 1, (q218, m_end_218, up g))
(q_end_218, m_end_218, g, 1, (q_end_218, m219, down))
(q218, end_str, g, 1, (q_end_218, end_str, down))
(q_end_219, m_end_219, root, 1, (q220, m_end_220, up g))
(q219, m219, g, 1, (q219, m_end_219, up g))
(q_end_219, m_end_219, g, 1, (q_end_219, m220, down))
(q219, end_str, g, 1, (q_end_219, end_str, down))
(q_end_220, m_end_220, root, 1, (q221, m_end_221, up g))
(q220, m220, g, 1, (q220, m_end_220, up g))
(q_end_220, m_end_220, g, 1, (q_end_220, m221, down))
(q220, end_str, g, 1, (q_end_220, end_str, down))
(q_end_221, m_end_221, root, 1, (q222, m_end_222, up g))
(q221, m221, g, 1, (q221, m_end_221, up g))
(q_end_221, m_end_221, g, 1, (q_end_221, m222, down))
(q221, end_str, g, 1, (q_end_221, end_str, down))
(q_end_222, m_end_222, root, 1, (q223, m_end_223, up g))
(q222, m222, g, 1, (q222, m_end_222, up g))
(q_end_222, m_end_222, g, 1, (q_end_222, m223, down))
(q222, end_str, g, 1, (q_end_222, end_str, down))
(q_end_223, m_end_223, root, 1, (q224, m_end_224, up g))
(q223, m223, g, 1, (q223, m_end_223, up g))
(q_end_223, m_end_223, g, 1, (q_end_223, m224, down))
(q223, end_str, g, 1, (q_end_223, end_str, down))
(q_end_224, m_end_224, root, 1, (q225, m_end_225, up g))
(q224, m224, g, 1, (q224, m_end_224, up g))
(q_end_224, m_end_224, g, 1, (q_end_224, m225, down))
(q224, end_str, g, 1, (q_end_224, end_str, down))
(q_end_225, m_end_225, root, 1, (q226, m_end_226, up g))
(q225, m225, g, 1, (q225, m_end_225, up g))
(q_end_225, m_end_225, g, 1, (q_end_225, m226, down))
(q225, end_str, g, 1, (q_end_225, end_str, down))
(q_end_226, m_end_226, root, 1, (q227, m_end_227, up g))
(q226, m226, g, 1, (q226, m_end_226, up g))
(q_end_226, m_end_226, g, 1, (q_end_226, m227, down))
(q226, end_str, g, 1, (q_end_226, end_str, down))
(q_end_227, m_end_227, root, 1, (q228, m_end_228, up g))
(q227, m227, g, 1, (q227, m_end_227, up g))
(q_end_227, m_end_227, g, 1, (q_end_227, m228, down))
